id,key,value,type 
250079160,service,parking_aisle,regular
250079161,highway,service,regular
250079161,service,parking_aisle,regular
250079162,highway,service,regular
250079162,service,parking_aisle,regular
250079163,highway,service,regular
250079163,service,parking_aisle,regular
250079164,highway,service,regular
250079164,service,parking_aisle,regular
250079165,amenity,parking,regular
250079165,parking,surface,regular
250599368,building,commercial,regular
250599369,building,commercial,regular
250599371,building,commercial,regular
250599372,amenity,veterinary,regular
250599372,building,yes,regular
250599372,name,Sunnyvale Veterinary Clinic,regular
250599372,website,https://www.sunnyvalevet.com/,regular
250610756,building,commercial,regular
250610757,building,commercial,regular
250610759,city,Mountain View,addr
250610759,housenumber,823,addr
250610759,postcode,94040,addr
250610759,state,CA,addr
250610759,street,East El Camino Real,addr
250610759,amenity,restaurant,regular
250610759,building,yes,regular
250610759,cuisine,salvadoran,regular
250610759,name,Chalateco,regular
250610759,opening_hours,Su-Sa 10:00 to 23:00,regular
[phone],phone,[phone],regular
[phone],smoking,outside,regular
[phone],wheelchair,yes,regular
250610764,building,commercial,regular
250610765,city,Sunnyvale,addr
250610765,housenumber,1240,addr
250610765,state,CA,addr
250610765,street,West El Camino Real,addr
250610765,building,commercial,regular
250610767,building,commercial,regular
250610768,building,commercial,regular
250610770,building,yes,regular
250610770,name,Crestview Hotel,regular
250610770,tourism,hotel,regular
250615026,building,commercial,regular
250615027,housenumber,820,addr
250615027,building,commercial,regular
250615027,levels,1,building
250615029,building,yes,regular
250682971,amenity,parking,regular
250682972,amenity,parking,regular
251425649,construction,building,regular
251425649,landuse,construction,regular
251425649,name,Classics at Francesca Place,regular
251425649,ref,FrancescaPlace.com,regular
251425652,building,yes,regular
251425652,shop,car_repair,regular
251425653,building,yes,regular
251425653,shop,car_repair,regular
252237614,city,Mountain View,addr
252237614,flats,A-K,addr
252237614,housenumber,570,addr
252237614,postcode,94043,addr
252237614,state,CA,addr
252237614,street,North Shoreline Boulevard,addr
252237614,building,retail,regular
252239555,highway,service,regular
252239555,service,parking_aisle,regular
252239555,surface,asphalt,regular
252239557,highway,service,regular
252239557,service,parking_aisle,regular
252239557,surface,asphalt,regular
252239558,highway,service,regular
252239558,service,driveway,regular
252239558,surface,asphalt,regular
252239560,highway,service,regular
252239560,service,driveway,regular
252239560,surface,asphalt,regular
252239562,highway,service,regular
252239562,surface,asphalt,regular
252239563,highway,service,regular
252239563,service,parking_aisle,regular
252239563,surface,asphalt,regular
252239565,highway,service,regular
252239565,service,parking_aisle,regular
252239565,surface,asphalt,regular
252239566,highway,service,regular
252239566,service,driveway,regular
252239566,surface,asphalt,regular
252239568,highway,service,regular
252239568,service,driveway,regular
252239568,surface,asphalt,regular
252239570,highway,service,regular
252239570,service,parking_aisle,regular
252239570,surface,asphalt,regular
252239571,highway,service,regular
252239571,service,parking_aisle,regular
252239571,surface,asphalt,regular
252239572,amenity,parking,regular
252239572,parking,surface,regular
252239572,surface,asphalt,regular
252242271,building,yes,regular
252242272,highway,service,regular
252242273,housenumber,1750,addr
252242273,postcode,94040,addr
252242273,street,Miramonte Avenue,addr
252242273,building,yes,regular
252242273,designation,Safeway 1108,regular
252242273,name,Safeway 1108,regular
252242273,opening_hours,24/7,regular
252242273,shop,supermarket,regular
252242273,website,http://local.safeway.com/ca/mountain-view-1108.html,regular
252242274,highway,service,regular
252242275,building,yes,regular
252242276,highway,service,regular
252699862,housenumber,1136,addr
252699862,street,Maraschino Drive,addr
252699862,building,house,regular
252699862,source,bing,regular
252699862,addr,survey,source
252699863,housenumber,1137,addr
252699863,street,Maraschino Drive,addr
252699863,building,house,regular
252699863,source,bing,regular
252699863,addr,survey,source
252699864,housenumber,1142,addr
252699864,street,Maraschino Drive,addr
252699864,building,house,regular
252699864,source,bing,regular
252699864,addr,survey,source
252699865,housenumber,1150,addr
252699865,street,Maraschino Drive,addr
252699865,building,house,regular
252699865,source,bing,regular
252699865,addr,survey,source
252699866,housenumber,1151,addr
252699866,street,Maraschino Drive,addr
252699866,building,house,regular
252699866,source,bing,regular
252699866,addr,survey,source
252699867,housenumber,1158,addr
252699867,street,Maraschino Drive,addr
252699867,building,house,regular
252699867,source,bing,regular
252699867,addr,survey,source
252699868,source,bing,regular
252699993,housenumber,959,addr
252699993,street,Susquehanna Court,addr
252699993,building,house,regular
252699993,source,bing,regular
252699993,addr,survey,source
252699995,housenumber,967,addr
252699995,street,Susquehanna Court,addr
252699995,building,house,regular
252699995,source,bing,regular
252699995,addr,survey,source
252699997,housenumber,975,addr
252699997,street,Susquehanna Court,addr
252699997,building,house,regular
252699997,source,bing,regular
252699997,addr,survey,source
252700086,housenumber,1136,addr
252700086,street,Sherwood Court,addr
252700086,building,house,regular
252700086,source,bing,regular
252700086,addr,survey,source
252700087,source,bing,regular
252700088,housenumber,1142,addr
252700088,street,Sherwood Court,addr
252700088,building,house,regular
252700088,source,bing,regular
252700088,addr,survey,source
252700089,source,bing,regular
252700090,housenumber,1150,addr
252700090,street,Sherwood Court,addr
252700090,building,house,regular
252700090,source,bing,regular
252700090,addr,survey,source
252700091,housenumber,1151,addr
252700091,street,Sherwood Court,addr
252700091,building,house,regular
252700091,source,bing,regular
252700091,addr,survey,source
252700092,housenumber,1156,addr
252700092,street,Sherwood Court,addr
252700092,building,house,regular
252700092,source,bing,regular
252700092,addr,survey,source
252710958,highway,service,regular
252710958,oneway,yes,regular
252710958,service,parking_aisle,regular
252710959,highway,service,regular
252710959,oneway,yes,regular
252710959,service,parking_aisle,regular
252710960,highway,service,regular
252710960,oneway,yes,regular
252710960,service,parking_aisle,regular
252710963,highway,service,regular
252710963,oneway,yes,regular
252710963,service,driveway,regular
253090414,building,yes,regular
253090414,source,bing,regular
253090415,building,yes,regular
253090415,source,bing,regular
253090419,source,bing,regular
253090420,building,yes,regular
253090420,source,bing,regular
253093840,housenumber,1121,addr
253093840,street,Lime Drive,addr
253093840,building,house,regular
253093840,source,bing,regular
253093840,addr,survey,source
253093842,housenumber,1129,addr
253093842,street,Lime Drive,addr
253093842,building,house,regular
253093842,source,bing,regular
253093842,addr,survey,source
253093846,housenumber,1137,addr
253093846,street,Lime Drive,addr
253093846,building,house,regular
253093846,source,bing,regular
253093846,addr,survey,source
253093849,housenumber,1145,addr
253093849,street,Lime Drive,addr
253093849,building,house,regular
253093849,source,bing,regular
253093849,addr,survey,source
253093854,housenumber,1153,addr
253093854,street,Lime Drive,addr
253093854,building,house,regular
253093854,source,bing,regular
253093854,addr,survey,source
253093857,housenumber,1161,addr
253093857,street,Lime Drive,addr
253093857,building,house,regular
253093857,source,bing,regular
253093857,addr,survey,source
253093862,housenumber,1169,addr
253093862,street,Lime Drive,addr
253093862,building,house,regular
253093862,source,bing,regular
253093862,addr,survey,source
253093866,housenumber,1177,addr
253093866,street,Lime Drive,addr
253093866,building,house,regular
253093866,source,bing,regular
253093866,addr,survey,source
253093870,housenumber,1185,addr
253093870,street,Lime Drive,addr
253093870,building,house,regular
253093870,source,bing,regular
253093870,addr,survey,source
253650740,highway,service,regular
253650740,service,driveway,regular
253650741,access,customers,regular
253650741,amenity,parking,regular
253650741,parking,surface,regular
253650742,city,Mountain View,addr
253650742,housenumber,2020,addr
253650742,street,West El Camino Real,addr
253650742,alt_name,Vive Sol: Cocina Mexicana,regular
253650742,amenity,restaurant,regular
253650742,building,yes,regular
253650742,cuisine,mexican,regular
253650742,name,Vive Sol,regular
253650742,opening_hours,"Mo-Th 11:00-14:00, 17:00-21:00; Fr 11:00-14:00, 17:00-21:30; Sa 17:00-21:30; Su 17:00-21:00",regular
253650743,access,customers,regular
253650743,amenity,parking,regular
253650743,parking,surface,regular
254090507,highway,service,regular
254090507,surface,asphalt,regular
254090508,highway,service,regular
254090508,service,parking_aisle,regular
254090508,surface,asphalt,regular
254090509,highway,service,regular
254090509,service,parking_aisle,regular
254090509,surface,asphalt,regular
254090510,highway,service,regular
254090510,oneway,yes,regular
254090510,service,parking_aisle,regular
254090684,highway,residential,regular
254090684,maxspeed,10 mph,regular
254090684,surface,asphalt,regular
254090685,highway,residential,regular
254090685,maxspeed,10 mph,regular
254090685,surface,asphalt,regular
254090686,highway,residential,regular
254090686,maxspeed,10 mph,regular
254090686,surface,asphalt,regular
254090687,highway,residential,regular
254090687,maxspeed,10 mph,regular
254090687,surface,asphalt,regular
254090688,highway,residential,regular
254090688,maxspeed,10 mph,regular
254090688,surface,asphalt,regular
254090689,highway,residential,regular
254090689,maxspeed,10 mph,regular
254090689,surface,asphalt,regular
254291129,housenumber,1521,addr
254291129,street,Grant Road,addr
254291129,building,yes,regular
254291129,name,Acupunture and Herbs Oriental Massage,regular
[phone],phone,[phone],regular
[phone],shop,massage,regular
[phone],housenumber,1429,addr
254291130,street,Grant Road,addr
254291130,building,yes,regular
254291130,name,Grant Professional Center,regular
254291130,note,Building Outline Approximate,regular
254291131,housenumber,1413,addr
254291131,street,Grant Road,addr
254291131,building,yes,regular
