id,key,value,type
65456590,highway,turning_circle,regular
65458885,highway,turning_circle,regular
65459559,highway,turning_circle,regular
65460864,highway,turning_circle,regular
65460866,highway,turning_circle,regular
65461341,highway,stop,regular
65461341,source,bing;survey,regular
65461391,highway,turning_circle,regular
65461861,highway,turning_circle,regular
65461947,highway,turning_circle,regular
65462521,highway,turning_circle,regular
65464507,highway,turning_circle,regular
65464507,source,Yahoo,regular
65465784,highway,turning_circle,regular
65466948,highway,stop,regular
65466948,stop,all,regular
65466957,highway,stop,regular
65466967,junction,roundabout,regular
65467611,noexit,yes,regular
65470549,highway,stop,regular
65470549,stop,all,regular
65470549,traffic_sign,stop,regular
65470805,noexit,yes,regular
65470967,highway,turning_circle,regular
65471078,highway,traffic_signals,regular
65471080,highway,traffic_signals,regular
65471080,source,Yahoo,regular
65471084,highway,traffic_signals,regular
65472058,highway,traffic_signals,regular
65474265,highway,turning_circle,regular
65475381,highway,turning_circle,regular
65475859,highway,turning_circle,regular
65477641,railway,level_crossing,regular
65477660,railway,level_crossing,regular
65480623,highway,turning_circle,regular
65480627,highway,turning_circle,regular
65480631,highway,turning_circle,regular
65481774,highway,turning_circle,regular
65481774,source,bing,regular
65481791,highway,turning_circle,regular
65482191,highway,stop,regular
65482194,highway,traffic_signals,regular
65482454,highway,turning_circle,regular
65482541,highway,turning_circle,regular
65482638,highway,traffic_signals,regular
65482640,highway,turning_circle,regular
65482809,highway,turning_circle,regular
65485606,highway,turning_circle,regular
65485608,highway,turning_circle,regular
65485899,button_operated,yes,regular
65485899,crossing,no,regular
65485899,highway,traffic_signals,regular
65485960,highway,turning_circle,regular
65485962,highway,turning_circle,regular
65487729,highway,turning_circle,regular
65488513,highway,turning_circle,regular
65489297,highway,turning_circle,regular
65490040,highway,turning_loop,regular
65491153,highway,turning_circle,regular
65491532,highway,turning_circle,regular
65492098,highway,turning_circle,regular
65492098,source,bing,regular
65492412,highway,turning_circle,regular
65496396,highway,turning_circle,regular
65497105,traffic_calming,table,regular
65498221,highway,traffic_signals,regular
65498402,highway,turning_circle,regular
65498588,highway,turning_circle,regular
65500038,highway,turning_circle,regular
65500038,source,Yahoo,regular
65501154,noexit,yes,regular
65501806,junction,roundabout,regular
65502001,highway,turning_circle,regular
65502143,highway,turning_circle,regular
65502893,highway,turning_circle,regular
65503027,highway,turning_circle,regular
65503167,highway,traffic_signals,regular
65503802,highway,turning_circle,regular
65503946,junction,roundabout,regular
65504108,highway,turning_circle,regular
65504854,highway,turning_circle,regular
65505135,highway,turning_circle,regular
65505139,highway,turning_circle,regular
65505346,highway,traffic_signals,regular
65505438,noexit,yes,regular
65506340,highway,traffic_signals,regular
65509050,highway,turning_circle,regular
65509184,highway,turning_circle,regular
65509355,highway,turning_circle,regular
65509618,highway,turning_circle,regular
65511483,highway,traffic_signals,regular
65511483,source,Yahoo,regular
65512145,highway,turning_circle,regular
65512612,highway,turning_circle,regular
65512735,highway,turning_circle,regular
65513338,highway,turning_circle,regular
65513383,highway,turning_circle,regular
65513383,source,Yahoo,regular
65514637,highway,turning_circle,regular
65514716,highway,stop,regular
65517338,highway,turning_circle,regular
65517670,highway,turning_circle,regular
65517888,highway,turning_circle,regular
65518146,highway,traffic_signals,regular
65518149,highway,traffic_signals,regular
65518162,highway,traffic_signals,regular
65518164,highway,traffic_signals,regular
65518165,highway,traffic_signals,regular
65518741,highway,turning_circle,regular
65518741,source,Yahoo,regular
65519755,highway,turning_circle,regular
65520103,highway,traffic_signals,regular
65521356,highway,turning_circle,regular
65521796,highway,turning_circle,regular
65522311,highway,turning_circle,regular
65522735,highway,turning_circle,regular
65522902,junction,roundabout,regular
65522902,highway,survey,source
65524295,noexit,yes,regular
65524298,noexit,yes,regular
65524440,highway,turning_circle,regular
65524576,highway,turning_circle,regular
65527169,highway,turning_circle,regular
65528299,highway,turning_circle,regular
65528961,highway,turning_circle,regular
65530219,highway,turning_circle,regular
65531304,highway,turning_circle,regular
65531938,highway,turning_circle,regular
65531941,highway,turning_circle,regular
65531994,highway,traffic_signals,regular
65532028,barrier,bollard,regular
65532777,noexit,yes,regular
65533150,highway,turning_circle,regular
65533238,highway,turning_circle,regular
65533240,highway,turning_circle,regular
65534205,highway,stop,regular
65534206,highway,traffic_signals,regular
65534216,highway,traffic_signals,regular
65534216,direction,backward,traffic_signals
65534219,highway,stop,regular
65534221,highway,stop,regular
65535913,highway,stop,regular
65535917,highway,traffic_signals,regular
65536726,highway,turning_circle,regular
65538746,highway,turning_circle,regular
65538748,highway,turning_circle,regular
65541070,highway,stop,regular
65541070,stop,all,regular
65541070,traffic_sign,stop,regular
65543596,highway,turning_circle,regular
65543596,source,Yahoo,regular
65543768,highway,stop,regular
65543768,stop,all,regular
65544005,highway,turning_circle,regular
65547268,highway,traffic_signals,regular
65547268,traffic_signals,signal,regular
65548139,highway,turning_circle,regular
65548741,noexit,yes,regular
65548745,noexit,yes,regular
65549770,highway,turning_circle,regular
65549777,highway,turning_circle,regular
65550150,highway,stop,regular
65550802,highway,turning_circle,regular
65551734,highway,turning_circle,regular
65553068,highway,stop,regular
65553635,highway,turning_circle,regular
65553635,source,Yahoo,regular
65554905,highway,turning_circle,regular
65557080,highway,turning_circle,regular
65559374,highway,traffic_signals,regular
65560578,highway,turning_circle,regular
65560773,highway,turning_circle,regular
65561413,highway,stop,regular
65561690,highway,traffic_signals,regular
65561690,source,Yahoo,regular
65561722,highway,traffic_signals,regular
65562348,highway,stop,regular
65564220,highway,turning_circle,regular
65564220,surface,paved,regular
65565764,highway,turning_circle,regular
65565775,highway,turning_circle,regular
65565775,source,Yahoo,regular
65566948,highway,turning_circle,regular
65567970,highway,turning_circle,regular
65568535,highway,turning_circle,regular
65569365,highway,turning_circle,regular
65569709,highway,turning_circle,regular
65571183,highway,traffic_signals,regular
65571193,highway,traffic_signals,regular
65571415,highway,turning_circle,regular
65571540,highway,traffic_signals,regular
65572031,highway,turning_circle,regular
65572256,highway,turning_circle,regular
65573263,highway,turning_circle,regular
65573997,highway,turning_circle,regular
65574799,highway,turning_circle,regular
65576052,highway,turning_circle,regular
65576140,highway,turning_loop,regular
65576573,highway,turning_circle,regular
65577297,highway,turning_circle,regular
65578324,highway,traffic_signals,regular
65578455,highway,turning_loop,regular
65578579,highway,turning_circle,regular
65579124,highway,turning_circle,regular
65579519,highway,turning_circle,regular
65579520,highway,turning_circle,regular
65581534,highway,stop,regular
65581721,highway,turning_circle,regular
65581868,highway,turning_circle,regular
65582299,highway,turning_circle,regular
65582853,highway,turning_circle,regular
65583358,highway,turning_circle,regular
65584777,highway,turning_circle,regular
65585309,highway,turning_circle,regular
65587945,highway,turning_circle,regular
65588840,highway,turning_circle,regular
65589105,junction,roundabout,regular
65590468,highway,turning_circle,regular
65590881,barrier,gate,regular
65592826,highway,turning_circle,regular
65593493,highway,turning_circle,regular
65593493,surface,paved,regular
65593519,highway,turning_circle,regular
65595003,highway,turning_circle,regular
65595403,highway,turning_circle,regular
65596661,highway,turning_circle,regular
65596661,source,Yahoo,regular
65597025,highway,turning_circle,regular
65597211,highway,turning_circle,regular
65597211,source,Yahoo,regular
65599589,highway,turning_circle,regular
65599589,source,Yahoo,regular
65600554,noexit,yes,regular
65600904,highway,turning_circle,regular
65602701,highway,turning_circle,regular
65602703,highway,turning_circle,regular
65603381,highway,traffic_signals,regular
65603381,traffic_signals,signal,regular
65604621,highway,turning_circle,regular
65605082,highway,turning_circle,regular
65606760,noexit,yes,regular
65606991,highway,turning_circle,regular
65608528,highway,traffic_signals,regular
65608528,source,bing,regular
65608528,surface,paved,regular
65608532,highway,traffic_signals,regular
65609003,highway,turning_circle,regular
65609503,highway,turning_circle,regular
65609990,highway,turning_circle,regular
65610484,noexit,yes,regular
65611158,highway,traffic_signals,regular
65611158,traffic_signals,signal,regular
65611169,highway,traffic_signals,regular
65611169,traffic_signals,signal,regular
65611181,highway,traffic_signals,regular
65611181,traffic_signals,signal,regular
65611188,highway,turning_circle,regular
65611707,highway,turning_circle,regular
65611934,highway,turning_circle,regular
65611934,surface,paved,regular
65613162,railway,level_crossing,regular
65613167,highway,traffic_signals,regular
65613169,highway,traffic_signals,regular
65616012,noexit,yes,regular
65619012,highway,turning_circle,regular
65619685,highway,turning_circle,regular
65620392,highway,stop,regular
65620392,stop,all,regular
65620392,traffic_sign,stop,regular
65620942,highway,stop,regular
65620946,highway,traffic_signals,regular
65621825,highway,turning_circle,regular
65622186,highway,turning_circle,regular
65624211,highway,turning_circle,regular
65625077,highway,turning_circle,regular
65626061,highway,turning_circle,regular
65626061,surface,paved,regular
65626734,highway,turning_circle,regular
65628128,highway,turning_circle,regular
65628966,highway,stop,regular
65628966,stop,all,regular
65628969,highway,traffic_signals,regular
65631365,highway,turning_circle,regular
65632284,highway,turning_circle,regular
65632905,highway,turning_circle,regular
65636819,highway,turning_circle,regular
65637055,highway,turning_circle,regular
65637306,highway,stop,regular
65637306,stop,all,regular
65637306,traffic_sign,stop,regular
65637493,highway,turning_circle,regular
65637920,highway,turning_circle,regular
65640818,junction,roundabout,regular
65642106,highway,turning_circle,regular
65642524,highway,turning_circle,regular
65642524,surface,paved,regular
65642747,highway,stop,regular
65642747,source,bing;survey,regular
65643212,highway,turning_circle,regular
65643470,highway,turning_circle,regular
65645156,highway,turning_circle,regular
65645903,highway,turning_circle,regular
65647359,highway,turning_circle,regular
65647700,highway,turning_circle,regular
65647822,highway,turning_circle,regular
65648404,highway,turning_circle,regular
65649928,highway,turning_circle,regular
65650090,highway,turning_circle,regular
65651541,highway,turning_circle,regular
65651852,highway,turning_circle,regular
65651852,surface,paved,regular
65652224,highway,turning_circle,regular
65652240,highway,turning_circle,regular
65653340,highway,turning_circle,regular
65653340,source,Yahoo,regular
65654262,highway,turning_circle,regular
65654687,noexit,yes,regular
65654687,source,bing,regular
65654689,highway,turning_circle,regular
65654744,highway,turning_circle,regular
65658312,highway,traffic_signals,regular
65658334,highway,turning_circle,regular
65658511,crossing,uncontrolled,regular
65658511,highway,crossing,regular
65658516,highway,traffic_signals,regular
65659041,highway,turning_circle,regular
65659563,highway,turning_circle,regular
65659563,source,bing,regular
65659874,highway,turning_circle,regular
65660257,highway,turning_circle,regular
65661548,highway,turning_circle,regular
65661568,highway,turning_circle,regular
65661572,highway,turning_circle,regular
65662828,highway,turning_circle,regular
65663500,highway,turning_circle,regular
65663592,noexit,yes,regular
65663856,highway,turning_circle,regular
65664042,highway,turning_circle,regular
65664347,highway,turning_circle,regular
65664707,highway,turning_circle,regular
65664806,highway,stop,regular
65664806,stop,all,regular
65665013,highway,turning_circle,regular
65665013,surface,paved,regular
65666050,barrier,bollard,regular
65666050,bicycle,yes,regular
65666050,foot,yes,regular
65668171,highway,turning_circle,regular
65668171,source,Yahoo,regular
65668452,highway,turning_circle,regular
65669925,highway,turning_circle,regular
65671115,highway,turning_circle,regular
65671403,highway,turning_circle,regular
65673063,highway,turning_circle,regular
65673063,surface,paved,regular
65675981,highway,turning_circle,regular
65675983,highway,turning_circle,regular
65675985,highway,turning_circle,regular
65676680,highway,turning_circle,regular
65677035,highway,turning_circle,regular
65678032,highway,turning_circle,regular
65678373,highway,turning_circle,regular
65680620,highway,turning_circle,regular
65680620,source,Yahoo,regular
65683529,highway,turning_circle,regular
65683595,highway,turning_circle,regular
65684584,highway,turning_circle,regular
65684712,highway,turning_circle,regular
65684745,highway,turning_circle,regular
66261637,created_by,JOSM,regular
66261671,created_by,JOSM,regular
69219487,highway,motorway_junction,regular
69219487,ref,400C,regular
73710330,created_by,JOSM,regular
73710410,highway,traffic_signals,regular
77190254,highway,crossing,regular
78748502,created_by,JOSM,regular
80587010,created_by,JOSM,regular
80587036,created_by,JOSM,regular
80587071,created_by,JOSM,regular
80587089,created_by,JOSM,regular
80587105,created_by,JOSM,regular
81013838,continent,North America,is_in
81013838,country,USA,is_in
81013838,name,Mountain View,regular
81013838,zh,\xe5\xb1\xb1\xe6\x99\xaf\xe5\x9f\x8e,name
81013838,place,city,regular
81013838,population,74066,regular
81013838,population,wikipedia (2013-10-18),source
81013838,wikidata,Q486860,regular
81013838,wikipedia,"en:Mountain View, California",regular
87426677,highway,traffic_signals,regular
102172451,created_by,JOSM,regular
102197887,highway,traffic_signals,regular
102197887,traffic_signals,ramp_meter,regular
102212724,highway,motorway_junction,regular
102212724,ref,398,regular
102222368,created_by,JOSM,regular
102222378,created_by,JOSM,regular
131343496,created_by,JOSM,regular
131343583,created_by,JOSM,regular
131343626,crossing,zebra,regular
131343626,highway,crossing,regular
135373332,created_by,JOSM,regular
147397240,created_by,JOSM,regular
147437100,created_by,JOSM,regular
147437115,created_by,JOSM,regular
147437124,created_by,JOSM,regular
147437132,created_by,JOSM,regular
147437189,created_by,JOSM,regular
147437456,created_by,JOSM,regular
147437468,created_by,JOSM,regular
148827509,highway,crossing,regular
150089564,exit_to,El Camino Real;Sunnyvale,regular
150089564,highway,motorway_junction,regular
150089564,noref,yes,regular
150089564,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivenorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivesouth.pdf,regular
150953624,amenity,trailer_park,regular
150953624,ele,16,regular
150953624,gnis:Class,Populated Place,regular
150953624,gnis:County,Santa Clara,regular
150953624,gnis:County_num,085,regular
150953624,gnis:ST_alpha,CA,regular
150953624,gnis:ST_num,06,regular
150953624,id,1828465,gnis
150953624,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
150953624,is_in,"Santa Clara,California,Calif.,CA,USA",regular
[phone],name,New Frontier Mobile Home Park,regular
[phone],ele,18,regular
[phone],gnis:Class,Populated Place,regular
150970066,gnis:County,Santa Clara,regular
150970066,gnis:County_num,085,regular
150970066,gnis:ST_alpha,CA,regular
150970066,gnis:ST_num,06,regular
150970066,id,1658236,gnis
150970066,import_uuid,bb7269ee-502a-5391-8056-e3ce0e66489c,regular
150970066,is_in,"Santa Clara,California,Calif.,CA,USA",regular
150970066,name,Castro City,regular
150970066,place,neighbourhood,regular
152195412,created_by,JOSM,regular
152259437,name,Bayshore/NASA,regular
152259437,network,VTA,regular
152259437,public_transport,stop_position,regular
152259437,wikidata,Q4874793,regular
152259437,wikipedia,en:Bayshore/NASA (VTA),regular
152279010,highway,turning_circle,regular
152336626,name,Whisman,regular
152336626,network,VTA,regular
152336626,public_transport,stop_position,regular
152336626,railway,tram_stop,regular
152336626,wikidata,Q7993919,regular
152336626,wikipedia,en:Whisman (VTA),regular
157501542,created_by,JOSM,regular
157501550,created_by,JOSM,regular
157501560,created_by,JOSM,regular
157501586,created_by,JOSM,regular
157501627,created_by,JOSM,regular
157501640,created_by,JOSM,regular
157501643,created_by,JOSM,regular
157501645,created_by,JOSM,regular
157503660,traffic_calming,hump,regular
157513818,created_by,JOSM,regular
157513884,created_by,JOSM,regular
157513896,created_by,JOSM,regular
157513906,created_by,JOSM,regular
157513912,created_by,JOSM,regular
157513917,created_by,JOSM,regular
157513926,created_by,JOSM,regular
157513945,highway,turning_circle,regular
157513945,source,Yahoo,regular
157513954,created_by,JOSM,regular
157513973,created_by,JOSM,regular
157513982,created_by,JOSM,regular
157513996,created_by,JOSM,regular
183953561,created_by,JOSM,regular
183957084,highway,crossing,regular
183957145,created_by,JOSM,regular
183957274,created_by,JOSM,regular
183960758,created_by,JOSM,regular
183960771,created_by,JOSM,regular
183960790,created_by,JOSM,regular
183960798,created_by,JOSM,regular
183982071,created_by,JOSM,regular
184006324,created_by,JOSM,regular
184006338,created_by,JOSM,regular
186008708,created_by,JOSM,regular
186008711,created_by,JOSM,regular
186008723,created_by,JOSM,regular
186008729,created_by,JOSM,regular
186008743,created_by,JOSM,regular
186008824,created_by,JOSM,regular
186010761,created_by,JOSM,regular
186010772,created_by,JOSM,regular
186034513,name,Middlefield,regular
186034513,public_transport,stop_position,regular
186034513,railway,tram_stop,regular
186034513,wikidata,Q14683352,regular
186034513,wikipedia,en:Middlefield (VTA),regular
187546530,created_by,JOSM,regular
187546541,created_by,JOSM,regular
187546551,created_by,JOSM,regular
187546560,created_by,JOSM,regular
187546573,created_by,JOSM,regular
187546583,created_by,JOSM,regular
187546594,created_by,JOSM,regular
187546604,created_by,JOSM,regular
187546613,created_by,JOSM,regular
187546741,created_by,JOSM,regular
187552329,created_by,JOSM,regular
187632461,exit_to,Oakland;San Jose,regular
187632461,highway,motorway_junction,regular
187632461,ref,22C,regular
187632461,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivenorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivesouth.pdf,regular
187643164,highway,traffic_signals,regular
187643164,traffic_signals,signal,regular
187657994,amenity,post_box,regular
187657994,collection_times,Mo-Fr 11:00; Sa 12:00,regular
187657994,operator,United States Postal Service,regular
187657994,ref,9404100021,regular
189763470,railway,level_crossing,regular
189845764,amenity,fuel,regular
189845764,created_by,JOSM,regular
190087432,created_by,JOSM,regular
190087555,created_by,JOSM,regular
191205608,exit_to,Middlefield Road;Maude Avenue,regular
191205608,highway,motorway_junction,regular
191205608,noref,yes,regular
191205608,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/twothirtyseveneast.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/twothirtysevenwest.pdf,regular
191205618,created_by,JOSM,regular
191205690,highway,traffic_signals,regular
191331267,created_by,JOSM,regular
191331277,created_by,JOSM,regular
191331282,created_by,JOSM,regular
191331288,highway,turning_circle,regular
191331304,created_by,JOSM,regular
191331310,created_by,JOSM,regular
191331315,created_by,JOSM,regular
191331316,created_by,JOSM,regular
191331318,created_by,JOSM,regular
191331321,created_by,JOSM,regular
191331331,created_by,JOSM,regular
191692186,highway,traffic_signals,regular
191692186,traffic_signals,signal,regular
193200272,railway,level_crossing,regular
193200416,highway,traffic_signals,regular
193206617,amenity,fuel,regular
193206617,name,Arco,regular
193209044,exit_to,Mountain View;El Camino Real,regular
193209044,highway,motorway_junction,regular
193209044,ref,22A,regular
193209044,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivenorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivesouth.pdf,regular
194905625,highway,traffic_signals,regular
194905639,highway,traffic_signals,regular
194908216,highway,motorway_junction,regular
194908216,noref,yes,regular
194929093,highway,traffic_signals,regular
194929093,traffic_signals,signal,regular
194934398,highway,traffic_signals,regular
195408795,created_by,JOSM,regular
196378886,railway,crossing,regular
196383924,highway,traffic_signals,regular
196388434,barrier,bollard,regular
196388434,foot,yes,regular
199990797,created_by,JOSM,regular
199990803,created_by,JOSM,regular
200033618,created_by,JOSM,regular
200033629,created_by,JOSM,regular
200033639,created_by,JOSM,regular
200037209,created_by,JOSM,regular
200037215,created_by,JOSM,regular
200037225,created_by,JOSM,regular
200037234,created_by,JOSM,regular
200037236,created_by,JOSM,regular
200037242,created_by,JOSM,regular
200043443,created_by,JOSM,regular
200043458,created_by,JOSM,regular
200043472,created_by,JOSM,regular
200043484,created_by,JOSM,regular
200043495,created_by,JOSM,regular
200043503,created_by,JOSM,regular
200043535,created_by,JOSM,regular
200043546,created_by,JOSM,regular
200043558,created_by,JOSM,regular
200043570,created_by,JOSM,regular
200043584,created_by,JOSM,regular
200043602,created_by,JOSM,regular
200043621,created_by,JOSM,regular
200043635,created_by,JOSM,regular
200043650,created_by,JOSM,regular
200043659,created_by,JOSM,regular
200043671,created_by,JOSM,regular
200043677,created_by,JOSM,regular
200043682,created_by,JOSM,regular
200043691,created_by,JOSM,regular
200043699,created_by,JOSM,regular
200043705,created_by,JOSM,regular
200043713,created_by,JOSM,regular
200043729,created_by,JOSM,regular
200043754,created_by,JOSM,regular
200043762,created_by,JOSM,regular
200043776,created_by,JOSM,regular
200043783,created_by,JOSM,regular
200043790,created_by,JOSM,regular
200043797,created_by,JOSM,regular
200043804,created_by,JOSM,regular
200043811,created_by,JOSM,regular
200043821,created_by,JOSM,regular
200043826,created_by,JOSM,regular
200043836,created_by,JOSM,regular
200043841,created_by,JOSM,regular
200043849,created_by,JOSM,regular
200043861,created_by,JOSM,regular
200043871,created_by,JOSM,regular
200043885,created_by,JOSM,regular
200043897,created_by,JOSM,regular
200046467,created_by,JOSM,regular
200046474,created_by,JOSM,regular
200046481,created_by,JOSM,regular
200047859,created_by,JOSM,regular
201825904,highway,traffic_signals,regular
201825904,traffic_signals,signal,regular
202225270,created_by,JOSM,regular
202225281,created_by,JOSM,regular
202229784,highway,crossing,regular
202229840,direction,backward,regular
202229840,highway,stop,regular
205905696,highway,traffic_signals,regular
206352061,highway,traffic_signals,regular
206353443,highway,traffic_signals,regular
206696652,exit_to,Fremont Avenue,regular
206696652,highway,motorway_junction,regular
206696652,ref,20,regular
206696652,source,http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivenorth.pdf;http://www.dot.ca.gov/hq/traffops/signtech/calnexus/pdf/eightyfivesouth.pdf,regular
207652881,railway,level_crossing,regular
207656851,created_by,JOSM,regular
207656852,created_by,JOSM,regular
207659040,created_by,JOSM,regular
207659062,created_by,JOSM,regular
207659069,created_by,JOSM,regular
207659077,created_by,JOSM,regular
207659083,created_by,JOSM,regular
207659090,created_by,JOSM,regular
207659099,created_by,JOSM,regular
207660091,highway,traffic_signals,regular
207660091,traffic_signals,signal,regular
